"date","n","total","ratio","mot","url","resolution","corpus","langue","bibli","search_mode"
"1813",706,13466995,5.24244644035288e-05,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221813%22%20and%20gallicapublication_date%3C=%221813%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
"1814",3583,12837262,0.000279109361482223,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221814%22%20and%20gallicapublication_date%3C=%221814%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
"1815",3948,14107728,0.000279846620235377,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221815%22%20and%20gallicapublication_date%3C=%221815%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
"1816",2602,15692881,0.000165807667820842,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221816%22%20and%20gallicapublication_date%3C=%221816%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
"1817",4940,15512112,0.000318460825966187,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221817%22%20and%20gallicapublication_date%3C=%221817%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
"1818",4466,17315521,0.000257918892535778,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221818%22%20and%20gallicapublication_date%3C=%221818%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
"1819",9722,23124376,0.00042042215539135,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221819%22%20and%20gallicapublication_date%3C=%221819%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
"1820",11207,29558957,0.000379140576577178,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221820%22%20and%20gallicapublication_date%3C=%221820%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
"1821",10114,35540924,0.000284573355492952,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221821%22%20and%20gallicapublication_date%3C=%221821%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
"1822",12401,38408882,0.000322868028285749,"liberté","https://gallica.bnf.fr/services/engine/search/sru?operation=searchRetrieve&exactSearch=true&maximumRecords=20&startRecord=0&collapsing=false&version=1.2&query=(dc.language%20all%20%22fre%22)%20and%20(text%20adj%20%22liberté%22%20)%20%20and%20(dc.type%20all%20%22fascicule%22)%20and%20(ocr.quality%20all%20%22Texte%20disponible%22)%20and%20(gallicapublication_date%3E=%221822%22%20and%20gallicapublication_date%3C=%221822%22)&suggest=10&keywords=liberté","Année","Presse","Français","Gallica","N-gramme"
